simulator,sequence,window_index,window_start_s,events_per_second_window
vivid,dark_aggresive,0,0.0,16146.0
vivid,dark_aggresive,1,1.0,128215.0
vivid,dark_aggresive,2,2.0,77419.0
vivid,dark_aggresive,3,3.0,190332.0
vivid,dark_aggresive,4,4.0,94845.0
vivid,dark_aggresive,5,5.0,166049.0
vivid,dark_aggresive,6,6.0,140421.0
vivid,dark_aggresive,7,7.0,127198.0
vivid,dark_aggresive,8,8.0,180721.0
vivid,dark_aggresive,9,9.0,212564.0
vivid,dark_aggresive,10,10.0,199041.0
vivid,dark_aggresive,11,11.0,130178.0
vivid,dark_aggresive,12,12.0,156821.0
vivid,dark_aggresive,13,13.0,129028.0
vivid,dark_aggresive,14,14.0,39228.0
vivid,dark_aggresive,15,15.0,27864.0
vivid,dark_aggresive,16,16.0,24940.0
vivid,dark_robust,0,0.0,2977.0
vivid,dark_robust,1,1.0,2551.0
vivid,dark_robust,2,2.0,3800.0
vivid,dark_robust,3,3.0,16007.0
vivid,dark_robust,4,4.0,62712.0
vivid,dark_robust,5,5.0,68113.0
vivid,dark_robust,6,6.0,60110.0
vivid,dark_robust,7,7.0,51526.0
vivid,dark_robust,8,8.0,33826.0
vivid,dark_robust,9,9.0,11320.0
vivid,dark_robust,10,10.0,5468.0
vivid,dark_robust,11,11.0,4216.0
vivid,dark_robust,12,12.0,7208.0
vivid,dark_robust,13,13.0,12516.0
vivid,dark_robust,14,14.0,87047.0
vivid,dark_robust,15,15.0,34975.0
vivid,dark_robust,16,16.0,48462.0
vivid,dark_robust,17,17.0,30833.0
vivid,dark_robust,18,18.0,31597.0
vivid,dark_robust,19,19.0,55888.0
vivid,dark_robust,20,20.0,78516.0
vivid,dark_robust,21,21.0,13388.0
vivid,dark_robust,22,22.0,8258.0
vivid,dark_robust,23,23.0,3155.0
vivid,dark_robust,24,24.0,2633.0
vivid,dark_robust,25,25.0,2824.0
vivid,dark_robust,26,26.0,7442.0
vivid,dark_robust,27,27.0,7245.0
vivid,dark_robust,28,28.0,26486.0
vivid,dark_robust,29,29.0,35409.0
vivid,dark_robust,30,30.0,83679.0
vivid,dark_robust,31,31.0,46878.0
vivid,dark_robust,32,32.0,7612.0
vivid,dark_robust,33,33.0,3879.0
vivid,dark_robust,34,34.0,4729.0
vivid,dark_unstable,0,0.0,7636.0
vivid,dark_unstable,1,1.0,56054.0
vivid,dark_unstable,2,2.0,59205.0
vivid,dark_unstable,3,3.0,134694.0
vivid,dark_unstable,4,4.0,93022.0
vivid,dark_unstable,5,5.0,55994.0
vivid,dark_unstable,6,6.0,81104.0
vivid,dark_unstable,7,7.0,76586.0
vivid,dark_unstable,8,8.0,87695.0
vivid,dark_unstable,9,9.0,106186.0
vivid,dark_unstable,10,10.0,135715.0
vivid,dark_unstable,11,11.0,84975.0
vivid,dark_unstable,12,12.0,66125.0
vivid,dark_unstable,13,13.0,94368.0
vivid,dark_unstable,14,14.0,50765.0
vivid,dark_unstable,15,15.0,132555.0
vivid,dark_unstable,16,16.0,26700.0
vivid,dark_unstable,17,17.0,4246.0
vivid,dark_unstable,18,18.0,2928.0
vivid,dark_unstable,19,19.0,3323.0
vivid,dark_unstable,20,20.0,1329.0
vivid,global_aggresive,0,0.0,163219.0
vivid,global_aggresive,1,1.0,603031.0
vivid,global_aggresive,2,2.0,898261.0
vivid,global_aggresive,3,3.0,853843.0
vivid,global_aggresive,4,4.0,886531.0
vivid,global_aggresive,5,5.0,1044332.0
vivid,global_aggresive,6,6.0,801706.0
vivid,global_aggresive,7,7.0,1372249.0
vivid,global_aggresive,8,8.0,1139683.0
vivid,global_aggresive,9,9.0,733724.0
vivid,global_aggresive,10,10.0,522664.0
vivid,global_aggresive,11,11.0,928485.0
vivid,global_aggresive,12,12.0,830283.0
vivid,global_aggresive,13,13.0,488956.0
vivid,global_aggresive,14,14.0,119601.0
vivid,global_aggresive,15,15.0,85773.0
vivid,global_aggresive,16,16.0,62332.0
vivid,global_robust-007,0,0.0,19993.0
vivid,global_robust-007,1,1.0,25095.0
vivid,global_robust-007,2,2.0,20852.0
vivid,global_robust-007,3,3.0,12647.0
vivid,global_robust-007,4,4.0,76930.0
vivid,global_robust-007,5,5.0,162568.0
vivid,global_robust-007,6,6.0,95637.0
vivid,global_robust-007,7,7.0,146779.0
vivid,global_robust-007,8,8.0,100460.0
vivid,global_robust-007,9,9.0,94268.0
vivid,global_robust-007,10,10.0,95433.0
vivid,global_robust-007,11,11.0,195540.0
vivid,global_robust-007,12,12.0,259864.0
vivid,global_robust-007,13,13.0,325273.0
vivid,global_robust-007,14,14.0,453211.0
vivid,global_robust-007,15,15.0,256520.0
vivid,global_robust-007,16,16.0,131273.0
vivid,global_robust-007,17,17.0,231933.0
vivid,global_robust-007,18,18.0,177090.0
vivid,global_robust-007,19,19.0,138648.0
vivid,global_robust-007,20,20.0,185824.0
vivid,global_robust-007,21,21.0,195338.0
vivid,global_robust-007,22,22.0,176648.0
vivid,global_robust-007,23,23.0,128980.0
vivid,global_robust-007,24,24.0,147625.0
vivid,global_robust-007,25,25.0,153958.0
vivid,global_robust-007,26,26.0,149063.0
vivid,global_robust-007,27,27.0,356077.0
vivid,global_robust-007,28,28.0,323274.0
vivid,global_robust-007,29,29.0,177483.0
vivid,global_robust-007,30,30.0,174589.0
vivid,global_robust-007,31,31.0,207792.0
vivid,global_robust-007,32,32.0,323677.0
vivid,global_robust-007,33,33.0,418021.0
vivid,global_robust-007,34,34.0,316838.0
vivid,global_robust-007,35,35.0,217108.0
vivid,global_robust-007,36,36.0,135181.0
vivid,global_robust-007,37,37.0,83389.0
vivid,global_robust-007,38,38.0,103528.0
vivid,global_robust-007,39,39.0,113387.0
vivid,global_robust-007,40,40.0,88851.0
vivid,global_robust-007,41,41.0,140501.0
vivid,global_robust-007,42,42.0,232348.0
vivid,global_robust-007,43,43.0,279322.0
vivid,global_robust-007,44,44.0,380088.0
vivid,global_robust-007,45,45.0,274546.0
vivid,global_robust-007,46,46.0,267668.0
vivid,global_robust-007,47,47.0,191117.0
vivid,global_robust-007,48,48.0,187447.0
vivid,global_robust-007,49,49.0,96237.0
vivid,global_robust-007,50,50.0,33980.0
vivid,global_robust-007,51,51.0,47209.0
vivid,global_robust-007,52,52.0,55002.0
vivid,global_unstable,0,0.0,15553.0
vivid,global_unstable,1,1.0,21172.0
vivid,global_unstable,2,2.0,71384.0
vivid,global_unstable,3,3.0,279307.0
vivid,global_unstable,4,4.0,573937.0
vivid,global_unstable,5,5.0,771831.0
vivid,global_unstable,6,6.0,326568.0
vivid,global_unstable,7,7.0,353821.0
vivid,global_unstable,8,8.0,545058.0
vivid,global_unstable,9,9.0,367996.0
